Date : 2026-07-19 17:59:47
Directory : c:\Users\bemat\src\DrivingTracking
Total : 545 files,  213860 codes, 1961 comments, 17952 blanks, all 233773 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\bemat\src\DrivingTracking\android\gradlew.bat                                                                                | Batch              |         41 |         32 |         22 |         95 |
| c:\Users\bemat\src\DrivingTracking\android\settings.gradle                                                                            | Gradle             |          4 |          0 |          1 |          5 |
| c:\Users\bemat\src\DrivingTracking\android\variables.gradle                                                                           | Gradle             |         16 |          0 |          0 |         16 |
| c:\Users\bemat\src\DrivingTracking\capacitor.config.ts                                                                                | TypeScript         |         23 |          0 |          3 |         26 |
| c:\Users\bemat\src\DrivingTracking\components.json                                                                                    | JSON               |         21 |          0 |          1 |         22 |
| c:\Users\bemat\src\DrivingTracking\docs\ADVANCED_TRACKING_MODE_PHASE_PROMPTS.md                                                       | Markdown           |        296 |          0 |        122 |        418 |
| c:\Users\bemat\src\DrivingTracking\docs\ADVANCED_TRACKING_MODE_QA.md                                                                  | Markdown           |         24 |          0 |          9 |         33 |
| c:\Users\bemat\src\DrivingTracking\docs\CERTIFICATE_PIN_RENEWAL.md                                                                    | Markdown           |         43 |          0 |         16 |         59 |
| c:\Users\bemat\src\DrivingTracking\docs\MANUAL_TRIP_NO_MOVEMENT_DEBUG.md                                                              | Markdown           |        666 |          0 |        176 |        842 |
| c:\Users\bemat\src\DrivingTracking\docs\PHASE_0_INCIDENT_TRIAGE_RESULTS.md                                                            | Markdown           |         46 |          0 |         26 |         72 |
| c:\Users\bemat\src\DrivingTracking\docs\PRIVACY_INTELLIGENCE.md                                                                       | Markdown           |      1,753 |          0 |        363 |      2,116 |
| c:\Users\bemat\src\DrivingTracking\docs\PROJECT_README.md                                                                             | Markdown           |        178 |          0 |         49 |        227 |
| c:\Users\bemat\src\DrivingTracking\docs\README.md                                                                                     | Markdown           |         21 |          0 |         10 |         31 |
| c:\Users\bemat\src\DrivingTracking\docs\RECOVERY_PLAN.md                                                                              | Markdown           |         64 |          0 |         28 |         92 |
| c:\Users\bemat\src\DrivingTracking\docs\TECHNICAL_REFERENCE.md                                                                        | Markdown           |     51,645 |          0 |      3,417 |     55,062 |
| c:\Users\bemat\src\DrivingTracking\docs\TRIP_3D_REPLAY.md                                                                             | Markdown           |        792 |          0 |        215 |      1,007 |
| c:\Users\bemat\src\DrivingTracking\docs\UI_LOADING_PERFORMANCE.md                                                                     | Markdown           |      1,512 |          0 |        462 |      1,974 |
| c:\Users\bemat\src\DrivingTracking\docs\UPGRADE_VERIFICATION.md                                                                       | Markdown           |         48 |          0 |         19 |         67 |
| c:\Users\bemat\src\DrivingTracking\docs\VERSION_CODE_2_VERIFICATION.md                                                                | Markdown           |         38 |          0 |         11 |         49 |
| c:\Users\bemat\src\DrivingTracking\docs\speed-and-fallbacks.md                                                                        | Markdown           |        709 |          0 |        212 |        921 |
| c:\Users\bemat\src\DrivingTracking\e2e\app-smoke.spec.js                                                                              | JavaScript         |        140 |          0 |         26 |        166 |
| c:\Users\bemat\src\DrivingTracking\e2e\insights.spec.js                                                                               | JavaScript         |         48 |          0 |          6 |         54 |
| c:\Users\bemat\src\DrivingTracking\e2e\settings-controls.spec.js                                                                      | JavaScript         |         84 |          0 |         17 |        101 |
| c:\Users\bemat\src\DrivingTracking\e2e\trip-3d-replay-upgrade.spec.js                                                                 | JavaScript         |        186 |          0 |         18 |        204 |
| c:\Users\bemat\src\DrivingTracking\e2e\ux-layout.spec.js                                                                              | JavaScript         |        320 |          0 |         53 |        373 |
| c:\Users\bemat\src\DrivingTracking\eslint.config.js                                                                                   | JavaScript         |         77 |          0 |          2 |         79 |
| c:\Users\bemat\src\DrivingTracking\index.html                                                                                         | HTML               |         16 |          0 |          1 |         17 |
| c:\Users\bemat\src\DrivingTracking\jsconfig.json                                                                                      | JSON with Comments |         38 |          0 |          1 |         39 |
| c:\Users\bemat\src\DrivingTracking\package-lock.json                                                                                  | JSON               |     11,739 |          0 |          1 |     11,740 |
| c:\Users\bemat\src\DrivingTracking\package.json                                                                                       | JSON               |        121 |          0 |          1 |        122 |
| c:\Users\bemat\src\DrivingTracking\playwright.config.js                                                                               | JavaScript         |         30 |          0 |          2 |         32 |
| c:\Users\bemat\src\DrivingTracking\postcss.config.js                                                                                  | JavaScript         |          6 |          0 |          0 |          6 |
| c:\Users\bemat\src\DrivingTracking\scripts\android-perf-cdp.mjs                                                                       | JavaScript         |         35 |          0 |          4 |         39 |
| c:\Users\bemat\src\DrivingTracking\scripts\build-integrity-utils.mjs                                                                  | JavaScript         |         45 |          0 |          6 |         51 |
| c:\Users\bemat\src\DrivingTracking\scripts\check-certificate-pins.mjs                                                                 | JavaScript         |         97 |          0 |         26 |        123 |
| c:\Users\bemat\src\DrivingTracking\scripts\check-recovery-contract.mjs                                                                | JavaScript         |         94 |          0 |          9 |        103 |
| c:\Users\bemat\src\DrivingTracking\scripts\check-repository-hygiene.mjs                                                               | JavaScript         |         24 |          0 |          7 |         31 |
| c:\Users\bemat\src\DrivingTracking\scripts\fit-calibration-labels.mjs                                                                 | JavaScript         |         34 |          0 |          8 |         42 |
| c:\Users\bemat\src\DrivingTracking\scripts\generate-scoring-version.mjs                                                               | JavaScript         |         56 |          0 |          9 |         65 |
| c:\Users\bemat\src\DrivingTracking\scripts\generate-technical-reference.mjs                                                           | JavaScript         |      1,194 |          0 |         83 |      1,277 |
| c:\Users\bemat\src\DrivingTracking\scripts\patch-android-gradle.mjs                                                                   | JavaScript         |         65 |          0 |         10 |         75 |
| c:\Users\bemat\src\DrivingTracking\scripts\run-live-contracts.mjs                                                                     | JavaScript         |         13 |          0 |          3 |         16 |
| c:\Users\bemat\src\DrivingTracking\src\App.jsx                                                                                        | JavaScript JSX     |        671 |          4 |         50 |        725 |
| c:\Users\bemat\src\DrivingTracking\src\api\__tests__\clientFallback.test.js                                                           | JavaScript         |         19 |          0 |          5 |         24 |
| c:\Users\bemat\src\DrivingTracking\src\api\auth.js                                                                                    | JavaScript         |         28 |          2 |          6 |         36 |
| c:\Users\bemat\src\DrivingTracking\src\api\calibrationLabels.js                                                                       | JavaScript         |        266 |          0 |         20 |        286 |
| c:\Users\bemat\src\DrivingTracking\src\api\client.js                                                                                  | JavaScript         |         76 |         10 |         15 |        101 |
| c:\Users\bemat\src\DrivingTracking\src\api\trips.js                                                                                   | JavaScript         |        107 |          2 |         22 |        131 |
| c:\Users\bemat\src\DrivingTracking\src\api\vehicles.js                                                                                | JavaScript         |         32 |          0 |          8 |         40 |
| c:\Users\bemat\src\DrivingTracking\src\assets.d.ts                                                                                    | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\bemat\src\DrivingTracking\src\components\AppInteractionFeedback.jsx                                                          | JavaScript JSX     |        108 |          2 |         14 |        124 |
| c:\Users\bemat\src\DrivingTracking\src\components\CalibrationStatusTag.jsx                                                            | JavaScript JSX     |          7 |          1 |          1 |          9 |
| c:\Users\bemat\src\DrivingTracking\src\components\DeferredRecharts.jsx                                                                | JavaScript JSX     |         29 |          0 |          5 |         34 |
| c:\Users\bemat\src\DrivingTracking\src\components\EventBadge.jsx                                                                      | JavaScript JSX     |         71 |          1 |          7 |         79 |
| c:\Users\bemat\src\DrivingTracking\src\components\InlineLoadError.jsx                                                                 | JavaScript JSX     |         24 |          1 |          2 |         27 |
| c:\Users\bemat\src\DrivingTracking\src\components\InlineRefreshBadge.jsx                                                              | JavaScript JSX     |         13 |          1 |          2 |         16 |
| c:\Users\bemat\src\DrivingTracking\src\components\Layout.jsx                                                                          | JavaScript JSX     |        733 |         16 |         41 |        790 |
| c:\Users\bemat\src\DrivingTracking\src\components\LegalNoticeDialog.jsx                                                               | JavaScript JSX     |        324 |          1 |         19 |        344 |
| c:\Users\bemat\src\DrivingTracking\src\components\LiveCoachOverlay.jsx                                                                | JavaScript JSX     |        496 |          8 |         22 |        526 |
| c:\Users\bemat\src\DrivingTracking\src\components\MapErrorBoundary.jsx                                                                | JavaScript JSX     |         68 |          1 |         10 |         79 |
| c:\Users\bemat\src\DrivingTracking\src\components\PageChrome.jsx                                                                      | JavaScript JSX     |         58 |          1 |          3 |         62 |
| c:\Users\bemat\src\DrivingTracking\src\components\PageLoadingSkeleton.jsx                                                             | JavaScript JSX     |          4 |          1 |          2 |          7 |
| c:\Users\bemat\src\DrivingTracking\src\components\PageSkeleton.jsx                                                                    | JavaScript JSX     |         36 |          1 |          4 |         41 |
| c:\Users\bemat\src\DrivingTracking\src\components\PhoneUsePermissionBanner.jsx                                                        | JavaScript JSX     |         36 |          1 |          3 |         40 |
| c:\Users\bemat\src\DrivingTracking\src\components\PremiumDrivingExposureCard.jsx                                                      | JavaScript JSX     |        132 |          9 |         15 |        156 |
| c:\Users\bemat\src\DrivingTracking\src\components\PremiumDrivingScoreCard.jsx                                                         | JavaScript JSX     |        173 |         14 |         13 |        200 |
| c:\Users\bemat\src\DrivingTracking\src\components\PremiumEventSummary.jsx                                                             | JavaScript JSX     |         82 |         27 |          6 |        115 |
| c:\Users\bemat\src\DrivingTracking\src\components\PremiumMapControls.jsx                                                              | JavaScript JSX     |         71 |         14 |          4 |         89 |
| c:\Users\bemat\src\DrivingTracking\src\components\PremiumMapDiagnostics.jsx                                                           | JavaScript JSX     |        204 |          1 |         19 |        224 |
| c:\Users\bemat\src\DrivingTracking\src\components\PremiumMapLayers.jsx                                                                | JavaScript JSX     |        218 |          5 |         14 |        237 |
| c:\Users\bemat\src\DrivingTracking\src\components\PremiumPreTripPlanner.jsx                                                           | JavaScript JSX     |        145 |        138 |         10 |        293 |
| c:\Users\bemat\src\DrivingTracking\src\components\PremiumReadyToDriveCard.jsx                                                         | JavaScript JSX     |        169 |         18 |         14 |        201 |
| c:\Users\bemat\src\DrivingTracking\src\components\PremiumScoreTipsCard.jsx                                                            | JavaScript JSX     |        168 |          6 |         12 |        186 |
| c:\Users\bemat\src\DrivingTracking\src\components\PremiumTotalsCard.jsx                                                               | JavaScript JSX     |        234 |         79 |         20 |        333 |
| c:\Users\bemat\src\DrivingTracking\src\components\PremiumTripCard.jsx                                                                 | JavaScript JSX     |        123 |        165 |          5 |        293 |
| c:\Users\bemat\src\DrivingTracking\src\components\PremiumTripHistoryPanels.jsx                                                        | JavaScript JSX     |        173 |          1 |         19 |        193 |
| c:\Users\bemat\src\DrivingTracking\src\components\PremiumWeeklyDriverGoals.jsx                                                        | JavaScript JSX     |        176 |         17 |         19 |        212 |
| c:\Users\bemat\src\DrivingTracking\src\components\PrivacyZoneProtectionCheck.jsx                                                      | JavaScript JSX     |        206 |          1 |         17 |        224 |
| c:\Users\bemat\src\DrivingTracking\src\components\ProtectedRoute.jsx                                                                  | JavaScript JSX     |         30 |          1 |          8 |         39 |
| c:\Users\bemat\src\DrivingTracking\src\components\RoadSectionPreview.jsx                                                              | JavaScript JSX     |        192 |          1 |         12 |        205 |
| c:\Users\bemat\src\DrivingTracking\src\components\ScoreRing.jsx                                                                       | JavaScript JSX     |         74 |          8 |          5 |         87 |
| c:\Users\bemat\src\DrivingTracking\src\components\SectionErrorBoundary.jsx                                                            | JavaScript JSX     |         66 |          1 |         11 |         78 |
| c:\Users\bemat\src\DrivingTracking\src\components\SpeedLimitConflictReview.jsx                                                        | JavaScript JSX     |      1,412 |          3 |         66 |      1,481 |
| c:\Users\bemat\src\DrivingTracking\src\components\SpeedLimitEditorMap.jsx                                                             | JavaScript JSX     |        704 |          6 |         62 |        772 |
| c:\Users\bemat\src\DrivingTracking\src\components\StatCard.jsx                                                                        | JavaScript JSX     |         30 |          2 |          3 |         35 |
| c:\Users\bemat\src\DrivingTracking\src\components\TrackingTelemetryCharts.jsx                                                         | JavaScript JSX     |        142 |          0 |         12 |        154 |
| c:\Users\bemat\src\DrivingTracking\src\components\TripCard.jsx                                                                        | JavaScript JSX     |        409 |          1 |         23 |        433 |
| c:\Users\bemat\src\DrivingTracking\src\components\TripDrive3D.jsx                                                                     | JavaScript JSX     |      2,320 |          6 |        158 |      2,484 |
